platinum_valinomycin.fasta,nonribosomal peptide,Median,0.532894736842105
platinum_vanchrobactin.fasta,nonribosomal peptide,Median,0.311111111111111
platinum_vancomycin.fasta,nonribosomal peptide,Median,0.543432480083584
platinum_variobactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.231950654081802
platinum_venezuelin.fasta,RiPP,Median,0.875776397515528
platinum_vibriobactin.fasta,nonribosomal peptide,Median,0.202247191011236
platinum_vincenistatin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.208756575367314
platinum_viomycin.fasta,nonribosomal peptide,Median,0.18125
platinum_virginiamycin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.18
platinum_viridisamide.fasta,RiPP,Median,0.54
platinum_vulnibactin.fasta,nonribosomal peptide,Median,0.166666666666667
platinum_xantholipin.fasta,type 2 polyketide,Median,0.157101131799927
platinum_xanthomonin.fasta,RiPP,Median,0.720205686630369
platinum_xenoamicin.fasta,nonribosomal peptide,Median,0.299937578027466
platinum_xenocoumacin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.157119375385248
platinum_xenortide.fasta,nonribosomal peptide,Median,0.403703117581896
platinum_yanuthone_D.fasta,type 1 polyketide,Median,0.08433734939759
platinum_yersiniabactin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.417582417582418
platinum_zorbamycin.fasta,nonribosomal peptide,Median,0.238967249272515
platinum_zwittermicin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.082278481012658
potensibactin.fasta,nonribosomal peptide,Median,0.271690535727817
pyrrolizixenamide.FASTA,nonribosomal peptide,Median,0.333333333333333
retimycin.fasta,nonribosomal peptide,Median,0.256410256410256
streptoseomycin.fasta,type 1 polyketide,Median,0.110887096774194
streptovaricin.fasta,nonribosomal peptide|type 1 polyketide,Median,0.146014904635594
tiancimycin_BGC0001378.fasta,type 1 polyketide,Median,0.054347826086957
tilivalline.fasta,nonribosomal peptide,Median,0.16
titanium_chejuenolide.fasta,nonribosomal peptide|type 1 polyketide,Median,0.138297872340426
titanium_padanamide.fasta,RiPP|nonribosomal peptide|type 1 polyketide,Median,0.185900597293002
warkmycin.fasta,type 2 polyketide,Median,0.235517043592265
welwitindolinone.fasta,isonitrile alkaloid,Median,0.27
